CUI,ICD10_ids,SNOMEDCT_US_ids,ICD10_names,SNOMEDCT_US_names,se_codes,se_names,AI_code,AI_name
C0002895,['D57'],"['154798006', '191194009', '80046004', '127040003', '191194009', '154798006', '127040003', '191199004', '191199004', '80046004', '127040003', '80046004', '127040003', '127040003', '80046004', '417357006', '191195005', '191195005', '276267006', '127040003', '417357006', '80046004', '127040003', '127040003', '127040003', '127040003', '127040003', '191199004', '154798006', '191194009', '191195005', '127040003', '127040003', '127040003', '417357006', '417357006', '417357006', '127040003', '127040003', '127040003', '127040003', '276267006', '80046004']",['Sickle-cell disorders'],"['Sickle cell anemia', 'Sickle cell anemia', 'Sickle cell anemia', 'Sickle cell anemia', 'Sickle cell anaemia', 'Sickle cell anaemia', 'Sickle cell anaemia', 'Sickle cell anaemia NOS', 'Sickle cell anemia NOS', 'Hemoglobin S disease', 'Hemoglobin S disease', 'Haemoglobin S disease', 'Haemoglobin S disease', 'Sickle cell disease', 'Sickle cell disease', 'Sickle cell disease', 'Sickle cell anaemia of unspecified type', 'Sickle cell anemia of unspecified type', 'Sickle cell syndrome', 'Sickle cell syndrome', 'Sickle cell syndrome', 'Hemoglobin S-S disease', 'Hemoglobin S-S disease', 'Haemoglobin S-S disease', 'Hb S disease', 'Hb SS disease', 'Sickle cell-hemoglobin SS disease (disorder)', 'Sickle cell anemia NOS (disorder)', 'Sickle cell anaemia (disorder)', 'Sickle cell anaemia (disorder)', 'Sickle cell anemia of unspecified type (disorder)', 'Hereditary hemoglobinopathy disorder homozygous for hemoglobin S (disorder)', 'Drepanocythaemia', 'Drepanocythemia', 'Sickling disorder due to hemoglobin S (disorder)', 'Sickling disorder due to haemoglobin S', 'Sickling disorder due to hemoglobin S', 'Hereditary hemoglobinopathy disorder homozygous for hemoglobin S', 'Hereditary haemoglobinopathy disorder homozygous for haemoglobin S', 'Sickle cell-hemoglobin SS disease', 'Sickle cell-haemoglobin SS disease', 'Sickle cell syndrome (disorder)', 'Hemoglobin S disease (disorder)']","[417357006, 80046004, 127040003, 127040003, 276267006]","['Sickle cell disease', 'Sickle cell disease', 'Sickle cell disease', 'Sickle cell syndrome', 'Sickle cell syndrome']",41735706,
C0002902,['Q00.0'],"['156885009', '89369001', '89369001', '203926007', '89369001', '89369001', '609417004', '609417004', '609417004', '268306009', '156887001', '89369001', '203926007', '156885009']",['Anencephaly'],"['Anencephaly', 'Anencephaly', 'Anencephalus', 'Anencephalus NOS', 'Anencephalic monster', 'Congenital absence of brain', 'Fetal anencephaly', 'Foetal anencephaly', 'Fetal anencephaly (disorder)', 'Anencephalus et al NOS', 'Anencephalus et al NOS', 'Anencephalus (disorder)', 'Anencephalus NOS (disorder)', 'Anencephaly (disorder)']","[156885009, 89369001, 156885009, 156885009, 203926007]","['Anencephaly', 'Anencephaly', 'Anencephaly', 'Anencephaly (disorder)', 'Anencephalus NOS (disorder)']",,
C0002940,['I72.9'],"['432119003', '85659009', '155425005', '195292009', '155428007', '85659009', '85659009', '85659009', '134342004', '85659009', '432119003', '195292009', '155425005', '155428007', '134342004', '362727005', '362727005']",['Aneurysm of unspecified site'],"['Aneurysm', 'Aneurysm', 'Aneurysm NOS', 'Aneurysm NOS', 'Aneurysm NOS', 'Aneurysm, NOS', 'Aneurysmal dilatation', 'Aneurysmal dilatation, NOS', 'Aneurysm - lesion', 'Aneurysm (morphologic abnormality)', 'Aneurysm (disorder)', 'Aneurysm NOS (disorder)', 'Aneurysm NOS (disorder)', 'Aneurysm NOS (disorder)', 'Aneurysm - lesion (qualifier value)', 'Unspecified aneurysm', 'Unspecified aneurysm (disorder)']","[362727005, 362727005, 362727005, 155428007, 155425005]","['Unspecified aneurysm', 'Unspecified aneurysm', 'Unspecified aneurysm (disorder)', 'Aneurysm NOS (disorder)', 'Aneurysm NOS (disorder)']",,
C0002945,['I72.8'],"['195617005', '195617005']",['Aneurysm of other specified arteries'],"['[X]Aneurysm of other specified arteries', '[X]Aneurysm of other specified arteries (disorder)']","[195617005, 195617005, 195287007, 195287007, 195291002]","['[X]Aneurysm of other specified arteries', '[X]Aneurysm of other specified arteries (disorder)', 'Aneurysm of other artery', 'Aneurysm of other artery (disorder)', 'Other aneurysm NOS']",19561705,
C0002962,"['I20', 'I20.9']","['367416001', '17828002', '194828000', '17828002', '367416001', '194839002', '194830003', '155307004', '17828002', '194828000', '17828002', '367416001', '194832006', '194828000', '17828002', '17828002', '194828000', '17828002', '194828000', '194828000', '194828000', '194828000', '194835008', '225566008', '194835008', '225566008', '17828002', '155307004', '194828000', '194830003', '194839002', '367416001', '17828002', '225566008', '194832006', '194835008']","['Angina pectoris', 'Angina pectoris, unspecified']","['Angina pectoris', 'Angina pectoris', 'Angina pectoris', 'Angina pectoris, NOS', 'Angina pectoris, NOS', 'Angina pectoris NOS', 'Angina pectoris NOS', 'Angina', 'Angina', 'Angina', 'Angina, NOS', 'Angina, NOS', 'Stenocardia', 'Stenocardia', 'Stenocardia', 'Anginal syndrome', 'Anginal syndrome', 'Cardiac angina', 'Cardiac angina', 'Ischemic heart disease - angina', 'Ischaemic heart disease - angina', 'AP - Angina pectoris', 'Ischemic chest pain', 'Ischemic chest pain', 'Ischaemic chest pain', 'Ischaemic chest pain', 'Angina pectoris (disorder) [Ambiguous]', 'Angina (disorder)', 'Angina (disorder)', 'Angina pectoris NOS (disorder)', 'Angina pectoris NOS (disorder)', 'Angina pectoris (disorder)', 'Angina pectoris (disorder)', 'Ischemic chest pain (finding)', 'Stenocardia (disorder)', 'Ischaemic chest pain (disorder)']","[194830003, 194839002, 194839002, 367416001, 17828002]","['Angina pectoris NOS', 'Angina pectoris NOS', 'Angina pectoris NOS', 'Angina pectoris, NOS', 'Angina pectoris, NOS']",,
C0002965,['I20.0'],"['155308009', '194814006', '233820004', '194816008', '4557003', '4557003', '194814006', '4557003', '194814006', '233818002', '194817004', '155313008', '194814006', '4557003', '25106000', '194819001', '155314002', '4557003', '64333001', '194814006', '64333001', '25106000', '155314002', '194819001', '194814006', '233820004', '155308009', '194816008', '194817004', '155313008', '233818002']",['Unstable angina'],"['Unstable angina', 'Unstable angina', 'Unstable angina', 'Unstable angina', 'Unstable angina', 'Intermediate coronary syndrome', 'Crescendo angina', 'Crescendo angina', 'Angina at rest', 'Angina at rest', 'Angina at rest', 'Angina at rest', 'Impending infarction', 'Impending infarction', 'Impending infarction', 'Worsening angina', 'Worsening angina', 'Worsening angina', 'Preinfarction angina', '(Angina: [crescendo] or [unstable] or [at rest]) or (preinfarction syndrome) or (impending infarction)', 'Preinfarction angina (disorder)', 'Impending infarction (disorder)', 'Worsening angina (disorder)', 'Worsening angina (disorder)', '(Angina: [crescendo] or [unstable] or [at rest]) or (preinfarction syndrome) or (impending infarction) (disorder)', 'Unstable angina (disorder)', 'Unstable angina (disorder)', 'Unstable angina (disorder)', 'Angina at rest (disorder)', 'Angina at rest (disorder)', 'Angina at rest (disorder)']","[155308009, 194816008, 233820004, 194814006, 155308009]","['Unstable angina', 'Unstable angina', 'Unstable angina', 'Unstable angina', 'Unstable angina']",,
C0002994,['T78.3'],"['41291007', '846575004', '41291007', '269433002', '157756002', '41291007', '41291007', '157756002', '269433002', '41291007', '82966003', '41291007', '41291007', '41291007', '400075008', '41291007', '41291007', '41291007', '846575004', '41291007', '400075008', '41291007', '846575004', '41291007', '41291007']",['Angioneurotic oedema'],"['Angioedema', 'Angioedema', 'Angioedema, NOS', 'Angioneurotic edema', 'Angioneurotic edema', 'Angioneurotic edema', 'Angioneurotic edema, NOS', 'Angioneurotic oedema', 'Angioneurotic oedema', 'Angioneurotic oedema', ""Quincke's edema"", ""Quincke's edema"", ""Quincke's oedema"", 'Giant urticaria', 'Giant urticaria', ""Quincke's disease"", 'Angioedema-urticaria', 'Urticaria-angioedema', 'Angioedema (morphologic abnormality)', 'Angioedema (disorder)', 'Giant urticaria (disorder)', 'Angio-oedema', 'Angio-oedema', 'Angio-oedema-urticaria', 'Urticaria-angio-oedema']","[41291007, 269433002, 157756002, 41291007, 157756002]","['Angioneurotic oedema', 'Angioneurotic oedema', 'Angioneurotic oedema', 'Angioneurotic edema', 'Angioneurotic edema']",4129107,
C0003028,['L74.4'],"['201189007', '156414006', '39659002', '14662005', '14662005', '14662005', '156414006', '39659002']",['Anhidrosis'],"['Anhidrosis', 'Anhidrosis', 'Anhidrosis', 'Absent sweating', 'Absence of sweating', 'Absence of sweating (finding)', 'Anhidrosis (disorder)', 'Anhidrosis (disorder)']","[156414006, 39659002, 156414006, 201189007, 156414006]","['Anhidrosis', 'Anhidrosis', 'Anhidrosis', 'Anhidrosis', 'Anhidrosis (disorder)']",,
C0003076,['Q13.1'],"['69278003', '69278003', '69278003', '69278003', '69278003', '204161008', '69278003', '69278003', '204161008', '69278003', '69278003']",['Absence of iris'],"['Aniridia', 'Irideremia', 'Irideraemia', 'Congenital absence of iris', 'Agenesis of iris', 'Aplasia of iris', 'Aplasia of iris', 'Aniridia (disorder)', 'Aplasia of iris (disorder)', 'Congenital aniridia', 'Congenital aniridia (disorder)']","[308726003, 308726003, 308726003, 308726003, 69278003]","['Absence of iris - finding', 'Finding of absence of iris', 'Absence of iris - observation', 'Finding of absence of iris (finding)', 'Congenital absence of iris']",3072603,
C0003090,['M24.6'],"['36504009', '36504009', '156559001', '111227009', '202323002', '156569007', '36504009', '202297005', '36504009', '36504009', '36504009', '156559001', '111227009', '202323002', '156569007', '202297005']",['Ankylosis of joint'],"['Ankylosis', 'Ankylosis, NOS', 'Ankylosis of joint', 'Ankylosis of joint', 'Ankylosis of joint NOS', 'Ankylosis of joint NOS', 'Frozen joint', 'Joint ankylosis of unspecified site', 'Fusion of joint', 'Fusion of joint, NOS', 'Ankylosis (morphologic abnormality)', 'Ankylosis of joint (disorder)', 'Ankylosis of joint (disorder)', 'Ankylosis of joint NOS (disorder)', 'Ankylosis of joint NOS (disorder)', 'Joint ankylosis of unspecified site (disorder)']","[111227009, 156559001, 156559001, 111227009, 156559001]","['Ankylosis of joint', 'Ankylosis of joint', 'Ankylosis of joint', 'Ankylosis of joint (disorder)', 'Ankylosis of joint (disorder)']",,
C0003107,['L29.3'],"['10676911000119100', '10676911000119100', '10676911000119100']","['Anogenital pruritus, unspecified']","['Pruritis of skin of anogenital region', 'Anogenital pruritus', 'Pruritis of skin of anogenital region (disorder)']","[10676911000119100, 10676911000119100, 10676911000119100, 86343006, 156382000]","['Anogenital pruritus', 'Pruritis of skin of anogenital region', 'Pruritis of skin of anogenital region (disorder)', 'Genital pruritus', 'Genital pruritus']",106769100019100,
C0003123,['R63.0'],"['158268008', '206915006', '206917003', '158272007', '206917003', '206915006', '158268008', '206915006', '158272007', '206917003']",['Anorexia'],"['[D]Anorexia', '[D]Anorexia', '[D]Anorexia NOS', '[D]Anorexia NOS', '[D]Anorexia NOS (context-dependent category)', '[D]Anorexia (context-dependent category)', '[D]Anorexia (situation)', '[D]Anorexia (situation)', '[D]Anorexia NOS (situation)', '[D]Anorexia NOS (situation)']","[79890006, 249468005, 139082003, 161826006, 249468005]","['Anorexia', 'Anorexia symptom', 'Anorexia symptom', 'Anorexia symptom', 'Anorexia symptom (finding)']",,
C0003125,['F50.0'],"['192445002', '154926005', '56882008', '56882008', '192445002', '154926005', '56882008']",['Anorexia nervosa'],"['Anorexia nervosa', 'Anorexia nervosa', 'Anorexia nervosa', 'AN - Anorexia nervosa', 'Anorexia nervosa (disorder)', 'Anorexia nervosa (disorder)', 'Anorexia nervosa (disorder)']","[56882008, 192445002, 154926005, 154926005, 192445002]","['Anorexia nervosa', 'Anorexia nervosa', 'Anorexia nervosa', 'Anorexia nervosa', 'Anorexia nervosa']",,
C0003126,['R43.0'],"['44169009', '44169009', '44169009', '44169009', '139523002', '230501005', '44169009', '44169009', '158191003', '206813000', '44169009', '44169009', '206813000', '44169009', '162254006', '230501005', '139523002', '44169009', '206813000', '158191003']",['Anosmia'],"['Anosmia', 'Sense of smell absent', 'Absent sense of smell', 'Absent smell', 'Loss of sense of smell', 'Loss of sense of smell', 'Loss of sense of smell', 'Loss of the sense of smell', '[D]Anosmia', '[D]Anosmia', 'Sense of smell lost', 'No sense of smell', '[D]Anosmia (context-dependent category)', 'Anosmia (loss of sense of smell)', 'Anosmia - loss of smell sense', 'Loss of sense of smell (finding)', 'Loss of sense of smell (finding)', 'Loss of sense of smell (finding)', '[D]Anosmia (situation)', '[D]Anosmia (situation)']","[44169009, 206813000, 158191003, 158191003, 206813000]","['Anosmia', '[D]Anosmia', '[D]Anosmia', '[D]Anosmia', '[D]Anosmia (situation)']",416909,
C0003165,['J60'],"['29422001', '29422001', '155588007', '29422001', '29422001', '29422001', '29422001', '29422001', '29422001', '29422001', '29422001', '29422001', '29422001', '29422001', '29422001', '29422001', '29422001', '155588007', '29422001', '29422001']","[""Coalworker's pneumoconiosis""]","['Anthracosis', ""Miners' asthma"", ""Coal workers' pneumoconiosis"", ""Coal workers' pneumoconiosis"", ""Colliers' anthracosis"", 'Black lung disease', ""Coal miners' lung"", ""Coal worker's lung"", ""Coal workers' lung"", ""Coal miners' pneumoconiosis"", 'Coal pneumoconiosis', ""Colliers' lung"", 'Lung melanosis', ""Miners' lung"", 'Melanedema', 'Pneumomelanosis', 'CWP - Coalworkers pneumoconiosis', ""Coal workers' pneumoconiosis (disorder)"", ""Coal workers' pneumoconiosis (disorder)"", 'Melanoedema']","[29422001, 29422001, 155588007, 155588007, 155588007]","['CWP - Coalworkers pneumoconiosis', ""Coal workers' pneumoconiosis"", ""Coal workers' pneumoconiosis"", ""Coal workers' pneumoconiosis"", ""Coal workers' pneumoconiosis (disorder)""]",,
C0003175,"['A22', 'A22.9']","['154295005', '17540007', '409498004', '17540007', '186304006', '17540007', '409498004', '17540007', '409498004', '17540007', '409498004', '17540007', '409498004', '187302001', '154295005', '17540007', '409498004', '186304006', '187302001']","['Anthrax', 'Anthrax, unspecified']","['Anthrax', 'Anthrax', 'Anthrax', 'Anthrax, NOS', 'Anthrax NOS', 'Charbon', 'Charbon', 'Splenic fever', 'Splenic fever', 'Milzbrand', 'Milzbrand', 'Infection due to Bacillus anthracis', 'Infection due to Bacillus anthracis', '[X]Anthrax, unspecified', 'Anthrax (disorder)', 'Anthrax (disorder)', 'Anthrax (disorder)', 'Anthrax NOS (disorder)', '[X]Anthrax, unspecified (disorder)']","[187302001, 186304006, 187302001, 186304006, 17540007]","['[X]Anthrax, unspecified', 'Anthrax NOS', '[X]Anthrax, unspecified (disorder)', 'Anthrax NOS (disorder)', 'Anthrax, NOS']",1754007,
C0003177,['A22.0'],"['84980006', '84980006', '84980006']",['Cutaneous anthrax'],"['Cutaneous anthrax', 'Malignant pustule', 'Cutaneous anthrax (disorder)']","[84980006, 84980006, 409498004, 17540007, 154295005]","['Cutaneous anthrax', 'Cutaneous anthrax (disorder)', 'Anthrax (disorder)', 'Anthrax (disorder)', 'Anthrax (disorder)']",,
C0003431,['F60.2'],"['191769004', '26665006', '191777000', '268759009', '192487000', '26665006', '26665006', '26665006', '26665006', '191769004', '268759009', '192487000']",['Dissocial personality disorder'],"['Antisocial personality disorder', 'Antisocial personality disorder', 'Psychopathic personality', 'Psychopathic personality', 'Dissocial personality disorder', 'Dissocial personality disorder', 'Psychopathic personality disorder', 'Sociopathic personality disorder', 'Antisocial personality disorder (disorder)', 'Antisocial or sociopathic personality disorder', 'Psychopath.personality', 'Dissocial personality disorder (disorder)']","[26665006, 192487000, 192487000, 192487000, 154883004]","['Dissocial personality disorder', 'Dissocial personality disorder', 'Dissocial personality disorder', 'Dissocial personality disorder (disorder)', 'Dissociative disorder (disorder)']",26506,
C0003469,['F41.9'],"['65673007', '191703000', '65673007', '197480006', '192405006', '65673007', '191703000', '191703000', '65673007', '197480006', '192405006']","['Anxiety disorder, unspecified']","['Anxiety disorder, NOS', 'Anxiety disorder', 'Anxiety disorder', 'Anxiety disorder', '[X]Anxiety disorder, unspecified', 'Anxiety disorder [Ambiguous]', 'Anxiety disorder [Ambiguous]', 'Anxiety disorder (disorder)', 'Anxiety disorder (disorder)', 'Anxiety disorder (disorder)', '[X]Anxiety disorder, unspecified (disorder)']","[192405006, 191703000, 65673007, 65673007, 192405006]","['[X]Anxiety disorder, unspecified', 'Anxiety disorder [Ambiguous]', 'Anxiety disorder [Ambiguous]', 'Anxiety disorder, NOS', '[X]Anxiety disorder, unspecified (disorder)']",19240506,
C0003492,['Q25.1'],"['156929001', '7305005', '7305005', '204419005', '7305005', '7305005', '204419005', '156929001']",['Coarctation of aorta'],"['Aortic coarctation', 'Aortic coarctation', 'Coarctation of aorta', 'Coarctation of aorta NOS', 'Coarctation', 'Coarctation of aorta (disorder)', 'Coarctation of aorta NOS (disorder)', 'Aortic coarctation (disorder)']","[7305005, 7305005, 204419005, 204419005, 156929001]","['Coarctation of aorta', 'Coarctation of aorta (disorder)', 'Coarctation of aorta NOS', 'Coarctation of aorta NOS (disorder)', 'Aortic coarctation']",,
C0003504,['I35.1'],"['60234000', '60234000', '60234000', '60234000', '60234000', '60234000', '60234000', '60234000', '60234000', '60234000', '60234000', '60234000', '60234000']",['Aortic (valve) insufficiency'],"['Aortic valve insufficiency', 'Aortic valve insufficiency, NOS', 'Aortic incompetence', 'Aortic insufficiency', 'Aortic valve incompetence, NOS', 'Aortic valve incompetence', 'Aortic valve regurgitation, NOS', 'Aortic valve regurgitation', 'Aortic regurgitation', 'Aortic regurgitation, NOS', 'AI - Aortic incompetence', 'AR - Aortic regurgitation', 'Aortic valve regurgitation (disorder)']","[60234000, 60234000, 60234000, 60234000, 60234000]","['Aortic valve insufficiency', 'Aortic valve insufficiency, NOS', 'Aortic insufficiency', 'Aortic valve incompetence, NOS', 'Aortic valve incompetence']",,
C0003507,['I35.0'],"['60573004', '60573004', '60573004', '390722003', '60573004', '60573004', '60573004', '390722003']",['Aortic (valve) stenosis'],"['Aortic valve stenosis', 'Aortic valve stenosis, NOS', 'Stenosed aortic valve', 'Aortic stenosis', 'Aortic stenosis', 'AS - Aortic stenosis', 'Aortic valve stenosis (disorder)', 'Aortic stenosis (disorder)']","[60573004, 60573004, 60573004, 390722003, 60573004]","['Aortic valve stenosis, NOS', 'Aortic valve stenosis (disorder)', 'Aortic valve stenosis', 'Aortic stenosis', 'Aortic stenosis']",6057304,
C0003516,['Q21.4'],"['17024001', '17024001', '204293005', '17024001', '204291007', '253616005', '204293005', '17024001', '17024001', '17024001', '17024001', '204293005', '253619003', '17024001', '17024001', '270509003', '204293005', '17024001', '253616005', '270509003', '253619003', '17024001', '204293005']",['Aortopulmonary septal defect'],"['Aortopulmonary septal defect', 'Aorticopulmonary window', 'Aorticopulmonary septal defect', 'Aorticopulmonary septal defect', 'Aortic septal defect', 'Aortic septal defect', 'Aortic septal defect', 'Aortic septal defect', 'Common aortopulmonary trunk', 'AP - Aortopulmonary window', 'APW - Aortopulmonary window', 'Aortopulmonary window', 'Aortopulmonary window', 'Aortopulmonary window', 'Aortopulmonary septal anomaly', 'Aortopulmonary septal anomaly', '(Aortic septal defect) or (aortopulmonary window)', 'Aortic septal defect (disorder)', 'Aortic septal defect (disorder)', 'Aortopulmonary septal anomaly (disorder)', 'Aortopulmonary window (disorder)', 'Aortopulmonary window (disorder)', '(Aortic septal defect) or (aortopulmonary window) (disorder)']","[17024001, 17024001, 204293005, 270509003, 17024001]","['Aortopulmonary septal defect', 'Aorticopulmonary septal defect', 'Aorticopulmonary septal defect', 'Aortopulmonary septal anomaly', 'Aortopulmonary septal anomaly']",,
C0003534,['H27.0'],"['24010005', '24010005', '24010005']",['Aphakia'],"['Aphakia', 'Absence of lens', 'Aphakia (disorder)']","[24010005, 24010005, 35387008, 35387008, 194158009]","['Aphakia', 'Aphakia (disorder)', 'Congenital aphakia', 'Congenital aphakia (disorder)', 'Lens disorders (& [aphakia and others]) (disorder)']",,
C0003564,['R49.1'],"['44564008', '441913003', '299702006', '44564008', '44564008', '206970009', '158307003', '158308008', '206971008', '44564008', '286329004', '286359009', '44564008', '44564008', '44564008', '206970009', '206971008', '299702006', '44564008', '206970009', '158307003', '206971008', '158308008', '286359009', '286329004', '441913003']",['Aphonia'],"['Aphonia', 'Aphonia', 'Loss of voice', 'Loss of voice', 'Absence of voice', '[D]Aphonia', '[D]Aphonia', '[D]Loss of voice', '[D]Loss of voice', 'Does not phonate', 'Does not produce voice', 'Does not produce voice', 'Does not produce voice', 'Does not vocalize', 'Does not vocalise', '[D]Aphonia (context-dependent category)', '[D]Loss of voice (context-dependent category)', 'Loss of voice (finding)', 'Loss of voice (finding)', '[D]Aphonia (situation)', '[D]Aphonia (situation)', '[D]Loss of voice (situation)', '[D]Loss of voice (situation)', 'Does not produce voice (finding)', 'Does not produce voice (finding)', 'Aphonia (disorder)']","[441913003, 44564008, 441913003, 158307003, 158307003]","['Aphonia', 'Aphonia', 'Aphonia (disorder)', '[D]Aphonia', '[D]Aphonia']",4191303,
C0003615,['K37'],"['155729003', '155728006', '74400008', '74400008', '155733005', '307530000', '155736002', '196785005', '155729003', '155728006', '74400008', '307530000', '155736002', '155733005', '196785005']",['Unspecified appendicitis'],"['Appendicitis', 'Appendicitis', 'Appendicitis', 'Appendicitis, NOS', 'Appendicitis NOS', 'Appendicitis NOS', 'Appendicitis NOS', 'Appendicitis, unqualified', 'Appendicitis (disorder)', 'Appendicitis (disorder)', 'Appendicitis (disorder)', 'Appendicitis NOS (disorder)', 'Appendicitis NOS (disorder)', 'Appendicitis NOS (disorder)', 'Appendicitis, unqualified (disorder)']","[155736002, 155733005, 155736002, 307530000, 155733005]","['Appendicitis NOS', 'Appendicitis NOS', 'Appendicitis NOS', 'Appendicitis NOS', 'Appendicitis NOS']",1573602,
C0003635,['R48.2'],"['271724003', '250058008', '68345001', '68345001', '6950007', '158322008', '206991001', '192146008', '271724003', '206991001', '250058008', '68345001', '6950007', '158322008', '206991001', '271724003']",['Apraxia'],"['Apraxia', 'Apraxia', 'Apraxia', 'Apraxia, NOS', 'Dyspraxia', '[D]Apraxia', '[D]Apraxia', 'Dyspraxia syndrome', 'Apraxia [Ambiguous]', '[D]Apraxia (context-dependent category)', 'Apraxia (finding)', 'Apraxia (finding)', 'Dyspraxia (finding)', '[D]Apraxia (situation)', '[D]Apraxia (situation)', 'Apraxia (disorder)']","[250058008, 68345001, 250058008, 271724003, 271724003]","['Apraxia', 'Apraxia', 'Apraxia', 'Apraxia', 'Apraxia [Ambiguous]']",2505808,
C0003705,"['T63.3', 'T63.3']","['65380003', '65380003', '217669006', '217665000', '157929007', '217665000', '367357009', '212881003', '330853007', '65380003', '217665000', '217665000', '217665000', '217665000', '212881003', '65380003', '367357009', '330853007', '217665000', '217669006', '217669006', '217665000', '157929007', '212881003']","['Venom of spider', 'Toxic effect of venom of spider']","['Poisoning by venomous spider bite, NOS', 'Poisoning by venomous spider bite', 'Poisoning due to venomous spider NOS', 'Poisoning due to venomous spiders', 'Poisoning due to venomous spiders', 'Poisoning due to venomous spider', 'Spider venom causing toxic effect', 'Spider venom causing toxic effect', 'Spider envenomation', 'Spider envenomation', 'Poisoning caused by venomous spider (disorder)', 'Poisoning caused by venomous spider', 'Poisoning due to bite of venomous spider', 'Poisoning due to bite of venomous spider (disorder)', 'Spider venom causing toxic effect [Ambiguous]', 'Poisoning by venomous spider bite (disorder)', 'Spider venom causing toxic effect (disorder)', 'Spider envenomation (disorder)', 'Poisoning due to venomous spiders (finding)', 'Poisoning due to venomous spider NOS (finding)', 'Poisoning due to venomous spider NOS (disorder)', 'Poisoning due to venomous spider (disorder)', 'Poisoning due to venomous spiders (disorder)', 'Spider venom causing toxic effect (event)']","[212881003, 367357009, 212881003, 367357009, 212881003]","['Spider venom causing toxic effect', 'Spider venom causing toxic effect', 'Spider venom causing toxic effect [Ambiguous]', 'Spider venom causing toxic effect (disorder)', 'Spider venom causing toxic effect (event)']",,
C0003803,['Q07.0'],"['27905003', '27905003', '156889003', '268307000', '373587001', '253184003', '156889003', '268307000', '203938003', '203931009', '27905003', '253184003', '204405005', '27905003', '253184003']",['Arnold-Chiari syndrome'],"['Arnold-Chiari malformation', 'Arnold-Chiari syndrome', 'Arnold-Chiari syndrome', 'Arnold-Chiari syndrome', 'Arnold-Chiari syndrome', 'Arnold-Chiari syndrome', 'Arnold - Chiari syndrome', 'Arnold - Chiari syndrome', 'Arnold - Chiari syndrome', 'Arnold - Chiari syndrome', 'ACM - Arnold-Chiari malformation', 'Chiari malformation', ""Chiari's malformation"", 'Arnold-Chiari syndrome (disorder)', 'Chiari malformation (disorder)']","[253184003, 373587001, 268307000, 156889003, 27905003]","['Arnold-Chiari syndrome', 'Arnold-Chiari syndrome', 'Arnold-Chiari syndrome', 'Arnold-Chiari syndrome', 'Arnold-Chiari syndrome']",2531403,
C0003811,['I49.9'],"['53488008', '53488008', '44808001', '53488008', '44808001', '698247007', '53488008', '251151005', '698247007', '44808001', '53488008', '53488008', '44808001', '698247007', '53488008', '44808001', '53488008', '195107004', '155369004', '266307005', '155373001', '53488008', '44808001', '698247007', '698247007', '155369004', '195107004', '53488008', '251151005']","['Cardiac arrhythmia, unspecified']","['Cardiac arrhythmia, NOS', 'Cardiac arrhythmias', 'Cardiac arrhythmias', 'Cardiac arrhythmia', 'Cardiac arrhythmia', 'Cardiac arrhythmia', 'Arrhythmia', 'Arrhythmia', 'Arrhythmia', 'Arrhythmia', 'Arrhythmia, NOS', 'Cardiac dysrhythmia', 'Cardiac dysrhythmia', 'Cardiac dysrhythmia', 'Cardiac dysrhythmias', 'Cardiac dysrhythmias', 'Cardiac dysrhythmia, NOS', 'Cardiac dysrhythmia NOS', 'Cardiac dysrhythmia NOS', 'Cardiac dysrhythmias NOS', 'Cardiac dysrhythmias NOS', 'Disorder of heart rhythm', 'Disorder of heart rhythm', 'Disorder of heart rhythm', 'Cardiac arrhythmia (disorder)', 'Cardiac dysrhythmia NOS (disorder)', 'Cardiac dysrhythmia NOS (disorder)', 'Cardiac dysrhythmia (disorder)', 'Arrhythmia (finding)']","[698247007, 53488008, 698247007, 44808001, 53488008]","['Cardiac arrhythmia (disorder)', 'Cardiac arrhythmia, NOS', 'Cardiac arrhythmia', 'Cardiac arrhythmia', 'Cardiac arrhythmia']",,
C0003860,['I77.6'],"['52089001', '52089001', '266325003', '195368003', '266265002', '52089001', '52089001', '266265002', '266325003']","['Arteritis, unspecified']","['Arteritis', 'Arteritis, NOS', 'Arteritis NOS', 'Arteritis unspecified', 'Arteritis unspecified', 'Inflammation of artery', 'Arteritis (disorder)', 'Arteritis unspecified (disorder)', 'Artery/capillary disease NOS']","[266265002, 266265002, 195368003, 266325003, 52089001]","['Arteritis unspecified (disorder)', 'Arteritis unspecified', 'Arteritis unspecified', 'Arteritis NOS', 'Arteritis (disorder)']",2626502,
C0003862,['M25.5'],"['156592007', '268065004', '57676002', '156602008', '202499005', '156592007', '268065004', '268065004', '156592007', '57676002', '57676002', '202467004', '57676002', '57676002', '202467004', '202499005', '156602008', '202467004', '57676002', '57676002', '202467004']",['Pain in joint'],"['Arthralgia', 'Arthralgia', 'Arthralgia', 'Arthralgia NOS', 'Arthralgia NOS', 'Pain in joint', 'Pain in joint', 'Joint pain', 'Joint pain', 'Joint pain', 'Pain of joint', 'Ache in joint', 'Painful joint', 'Articular pain', 'Joint: [pain - arthralgia] or [ache]', 'Arthralgia NOS (finding)', 'Arthralgia NOS (finding)', 'Pain in joint - arthralgia', 'Pain of joint (finding)', 'Joint pain (finding)', 'Joint: [pain - arthralgia] or [ache] (disorder)']","[268065004, 156592007, 57676002, 57676002, 57676002]","['Pain in joint', 'Pain in joint', 'Pain of joint', 'Pain of joint (finding)', 'Joint pain']",,
